"","지번주소","lon","lat","아파트"
"221","충청남도 천안시 성정동 1308",127.140526,36.82845,"더리치빌"
"222","충청남도 천안시 두정동 1898",127.13056,36.836335,"대주파크빌(102동)"
"223","충청남도 천안시 두정동 1418",127.143587,36.830097,"해피드림4차"
"224","충청남도 천안시 성환읍 매주리 425-11",127.129547,36.909585,"혜성"
"225","충청남도 천안시 성거읍 신월리 467",127.148814,36.872961,"직산역꿈에그린"
"226","충청남도 천안시 성정동 1562",127.149382,36.817765,"천안역우방아이유쉘"
"227","충청남도 천안시 두정동 1417",127.143614,36.830314,"해피드림3차"
"228","충청남도 천안시 성정동 313-23",127.143646,36.81823,"우영"
"229","충청남도 천안시 성정동 122-2",127.14651,36.814197,"한도"
"230","충청남도 천안시 백석동 868",127.125354,36.822157,"천안베스트빌2차"
"231","충청남도 천안시 백석동 870",127.125276,36.821815,"천안베스트빌3차"
"232","충청남도 천안시 성환읍 성환리 356-19",127.130391,36.91643,"조양"
"233","충청남도 천안시 두정동 1283",127.138837,36.832835,"프라지움"
"234","충청남도 천안시 불당동 1510",127.10232,36.818176,"호반 베르디움 센트로 포레"
"235","충청남도 천안시 성거읍 저리 65-2",127.200366,36.881743,"쁘띠노블레스"
"236","충청남도 천안시 두정동 401-1",127.156748,36.837163,"e편한세상두정4차"
"237","충청남도 천안시 불당동 713",127.109156,36.810506,"이노스위트"
"238","충청남도 천안시 성환읍 성환리 449-106",127.128658,36.915076,"만경근생(449-106)"
"239","충청남도 천안시 성환읍 매주리 370-21",127.121107,36.904687,"개나리"
"240","충청남도 천안시 직산읍 삼은리 575",127.1494,36.881279,"한양수자인비다펠리즈"
"241","충청남도 천안시 성정동 1324",127.142171,36.829465,"모아엘가워너비"
"242","충청남도 천안시 성정동 698-1",127.138473,36.817701,"대우성촌프라자"
"243","충청남도 천안시 두정동 1409",127.143103,36.83013,"두정래미안"
"244","충청남도 천안시 직산읍 삼은리 584",127.148118,36.882178,"직산한양수자인아이림아파트"
"245","충청남도 천안시 성정동 1435",127.14174,36.825884,"프라지움11차아파트"
"246","충청남도 천안시 두정동 1475",127.142999,36.832426,"라사리아"
"247","충청남도 천안시 직산읍 삼은리 76-67",127.148034,36.878958,"브리엔츠아파트"
"248","충청남도 천안시 성정동 1357",127.141789,36.828083,"엔젤팰리스"
"249","충청남도 천안시 두정동 1413",127.143542,36.830845,"첼시빌"
"250","충청남도 천안시 불당동 687",127.111459,36.811707,"불당오딧세이"
"251","충청남도 천안시 성환읍 성월리 111-13",127.134556,36.915095,"성환부자마을"
"252","충청남도 천안시 성정동 1289",127.138622,36.828593,"골든브릿지"
"253","충청남도 천안시 두정동 1416-1",127.143575,36.830687,"리첸스"
"254","충청남도 천안시 성정동 1453",127.141321,36.826887,"스위스캐슬"
"255","충청남도 천안시 불당동 1466",127.106062,36.822964,"천안불당금호어울림"
"256","충청남도 천안시 두정동 2078",127.143312,36.833441,"두정역효성해링턴플레이스"
"257","충청남도 천안시 직산읍 삼은리 300",127.151227,36.878098,"아람타워"
"258","충청남도 천안시 성성동 969",127.127101,36.840478,"천안레이크타운3차푸르지오"
"259","충청남도 천안시 와촌동 100-2",127.143781,36.806342,"천안신성미소시티"
"260","충청남도 천안시 성정동 948",127.134232,36.819384,"영웅파크빌"
"261","충청남도 천안시 직산읍 삼은리 591",127.153701,36.883068,"직산월드메르디앙레이크파크"
"262","충청남도 천안시 입장면 하장리 4-1",127.226793,36.913842,"아스트레아파트"
"263","충청남도 천안시 와촌동 186",127.144216,36.808745,"천안역사동아라이크텐"
"264","충청남도 천안시 성정동 642-3",127.143007,36.824113,"지정마을"
"265","충청남도 천안시 성정동 628-11",127.141653,36.824146,"건일(628-11)"
"266","충청남도 천안시 성정동 696-1",127.140392,36.817802,"경성훼미리"
"267","충청남도 천안시 불당동 1515",127.105653,36.817529,"엘에이치천년나무7단지"
"268","충청남도 천안시 직산읍 삼은리 69-18",127.156531,36.879458,"신광"
"269","충청남도 천안시 두정동 2068",127.143312,36.833441,"한화포레나천안두정"
"270","충청남도 천안시 성거읍 송남리 585",127.198546,36.86687,"북천안자이포레스트"
"271","충청남도 천안시 문화동 81-1",127.150229,36.809511,"류진시티"
"272","충청남도 천안시 문화동 63-9",127.150485,36.808776,"거송그랑데리움"
"273","충청남도 천안시 영성동 154-12",127.15163,36.796733,"금성2"
"274","충청남도 천안시 원성동 539-1",127.160888,36.802606,"영웅"
"275","충청남도 천안시 원성동 559-15",127.158653,36.802571,"극동"
"276","충청남도 천안시 구성동 525",127.155971,36.796726,"구성휴먼시아"
"277","충청남도 천안시 구성동 259",127.163806,36.792801,"신성천안미소지움"
"278","충청남도 천안시 구성동 293-21",127.16183,36.793802,"쌍용"
"279","충청남도 천안시 청수동 219-4",127.153905,36.797396,"현대"
"280","충청남도 천안시 청수동 183",127.153116,36.790453,"극동2차"
"281","충청남도 천안시 청수동 261",127.157702,36.791899,"청솔엘지에스케이"
"282","충청남도 천안시 청수동 209",127.155276,36.791452,"극동1차"
"283","충청남도 천안시 청당동 466",127.147546,36.785887,"청수 포레나(FORENA)"
"284","충청남도 천안시 청당동 456",127.147772,36.78368,"우미린"
"285","충청남도 천안시 청당동 440",127.156024,36.779111,"청당마을벽산블루밍"
"286","충청남도 천안시 청당동 458",127.150727,36.783233,"한양수자인"
"287","충청남도 천안시 청당동 606",127.158475,36.787228,"중흥S클래스산운마을"
"288","충청남도 천안시 청당동 436",127.141438,36.778668,"청당마을신도브래뉴"
"289","충청남도 천안시 봉명동 213-1",127.134197,36.805563,"성지"
"290","충청남도 천안시 봉명동 494",127.132522,36.810997,"봉명청솔(3차)"
"291","충청남도 천안시 봉명동 204-9",127.134417,36.810638,"대우목화(5차)"
"292","충청남도 천안시 봉명동 9",127.141468,36.805039,"우영"
"293","충청남도 천안시 봉명동 57-4",127.138801,36.806486,"두경"
"294","충청남도 천안시 다가동 578",127.140039,36.7972,"일봉산해피트리"
"295","충청남도 천안시 다가동 381-1",127.14038,36.800417,"활림3차크로바"
"296","충청남도 천안시 다가동 30",127.148906,36.792392,"주공4단지"
"297","충청남도 천안시 다가동 26-1",127.148639,36.794619,"웰스빌"
"298","충청남도 천안시 다가동 440-10",127.13624,36.797279,"신성"
"299","충청남도 천안시 다가동 27-2",127.150541,36.793951,"아트빌"
"300","충청남도 천안시 다가동 526",127.145148,36.80239,"서해그랑블"
"301","충청남도 천안시 다가동 444-3",127.137765,36.797268,"일봉공원한화꿈에그린"
"302","충청남도 천안시 용곡동 596",127.133585,36.787652,"용곡한라비발디"
"303","충청남도 천안시 용곡동 595",127.139972,36.792759,"용곡동우림필유"
"304","충청남도 천안시 용곡동 575",127.137205,36.79211,"용곡마을동일하이빌(1단지)"
"305","충청남도 천안시 용곡동 583",127.138152,36.780905,"용곡마을세광2차엔리치타워"
"306","충청남도 천안시 용곡동 334",127.144591,36.794718,"용곡마을아이파크"
"307","충청남도 천안시 용곡동 600",127.13701,36.788548,"용곡삼성쉐르빌"
"308","충청남도 천안시 용곡동 482-16",127.131984,36.789311,"용곡더쉴"
"309","충청남도 천안시 용곡동 609",127.138966,36.790138,"용곡동일하이빌하이씨티4단지"
"310","충청남도 천안시 용곡동 571",127.140651,36.780151,"용곡1차세광엔리치타워"
"311","충청남도 천안시 신방동 920",127.126312,36.787486,"초원그린타운"
"312","충청남도 천안시 신방동 895",127.132292,36.792447,"두레현대1"
"313","충청남도 천안시 신방동 1557",127.13287,36.776284,"신방한성필하우스"
"314","충청남도 천안시 신방동 874",127.130623,36.792541,"성지새말2"
"315","충청남도 천안시 신방동 909",127.129935,36.78719,"한라동백2"
"316","충청남도 천안시 신방동 905",127.130041,36.789274,"향촌현대"
"317","충청남도 천안시 신방동 873",127.130065,36.794111,"성지새말1"
"318","충청남도 천안시 신방동 22",127.132994,36.794671,"현대2"
"319","충청남도 천안시 신방동 869",127.131836,36.793953,"신동아목련"
"320","충청남도 천안시 신방동 897",127.130275,36.790957,"두레현대2"
"321","충청남도 천안시 신방동 1893",127.13369,36.771043,"신방한라비발디"
"322","충청남도 천안시 신방동 902",127.119945,36.789657,"삼일원앙"
"323","충청남도 천안시 신방동 1911",127.13189,36.771954,"신방푸르지오"
"324","충청남도 천안시 신방동 935",127.127286,36.791799,"신방동대주피오레"
"325","충청남도 천안시 신방동 228-22",127.137835,36.773593,"현대"
"326","충청남도 천안시 쌍용동 553-1",127.132281,36.802456,"임광"
"327","충청남도 천안시 쌍용동 555-2",127.132803,36.80116,"쌍용신성"
"328","충청남도 천안시 신부동 495-8",127.161917,36.82029,"한화"
"329","충청남도 천안시 신부동 970",127.154947,36.821639,"방죽안휴먼시아"
"330","충청남도 천안시 신부동 545",127.158956,36.823712,"대림한들"
"331","충청남도 천안시 신부동 889-1",127.150292,36.821888,"청광플러스원"
"332","충청남도 천안시 신부동 451-8",127.152856,36.818198,"스카이타워"
"333","충청남도 천안시 신부동 672",127.16085,36.821533,"대림한숲"
"334","충청남도 천안시 신부동 541",127.15421,36.823763,"동아태조"
"335","충청남도 천안시 신부동 544",127.156546,36.823759,"대림한내"
"336","충청남도 천안시 신부동 497-2",127.162242,36.82002,"중앙"
"337","충청남도 천안시 신부동 85",127.157491,36.815338,"경남아너스빌"
"338","충청남도 천안시 안서동 304-1",127.188934,36.838025,"동보스타빌"
"339","충청남도 천안시 안서동 365-3",127.188934,36.838025,"안서금호어울림"
"340","충청남도 천안시 안서동 223-3",127.188934,36.838025,"고운여의주"
"341","충청남도 천안시 안서동 181",127.188934,36.838025,"대림1차이편한세상"
"342","충청남도 천안시 목천읍 서리 73-1",127.234231,36.783561,"재동타워"
"343","충청남도 천안시 목천읍 신계리 134-3",127.210463,36.772517,"목천이수프라임"
"344","충청남도 천안시 목천읍 신계리 422",127.193881,36.772017,"천안목천동우1차"
"345","충청남도 천안시 목천읍 신계리 166-36",127.210331,36.776746,"목천신도브래뉴2차"
"346","충청남도 천안시 목천읍 신계리 103-4",127.215557,36.771473,"목천신도브래뉴1차"
"347","충청남도 천안시 목천읍 신계리 127-2",127.208455,36.771033,"천안목천협성엠파이어"
"348","충청남도 천안시 목천읍 삼성리 9-12",127.177721,36.759407,"원앙마을부영1차"
"349","충청남도 천안시 목천읍 삼성리 9-6",127.177064,36.761239,"원앙마을부영2차"
"350","충청남도 천안시 북면 연춘리 123-3",127.249495,36.769444,"금오"
"351","충청남도 천안시 북면 상동리 91-6",127.268926,36.769858,"중앙"
"352","충청남도 천안시 병천면 가전리 68-3",127.288033,36.764694,"신한"
"353","충청남도 천안시 병천면 탑원리 109-1",127.316171,36.764395,"레이크팰리스"
"354","충청남도 천안시 오룡동 123-9",127.151918,36.805804,"씨타운"
"355","충청남도 천안시 원성동 558-1",127.155457,36.802483,"우성6"
"356","충청남도 천안시 원성동 529-11",127.163189,36.80417,"태성산호"
"357","충청남도 천안시 원성동 481-1",127.162285,36.807981,"초원라이프"
"358","충청남도 천안시 원성동 480-7",127.160762,36.808242,"한신"
"359","충청남도 천안시 구성동 388-72",127.159471,36.793218,"구성I-PARK"
"360","충청남도 천안시 구성동 442-6",127.162187,36.79683,"동원"
"361","충청남도 천안시 다가동 520",127.144418,36.802851,"한성"
"362","충청남도 천안시 용곡동 605",127.13644,36.790284,"용곡동일하이빌하이씨티3단지"
"363","충청남도 천안시 쌍용동 554",127.132852,36.802183,"대우목화4"
"364","충청남도 천안시 신부동 859",127.151318,36.823593,"우방"
"365","충청남도 천안시 신부동 978",127.156595,36.82799,"힐스테이트천안신부"
"366","충청남도 천안시 신부동 507-1",127.163226,36.818035,"새한(5)"
"367","충청남도 천안시 안서동 211",127.188934,36.838025,"부경파크빌2차"
"368","충청남도 천안시 목천읍 서리 58-1",127.233969,36.782795,"재동보라"
"369","충청남도 천안시 목천읍 운전리 380-3",127.229792,36.772212,"연합초원"
"370","충청남도 천안시 목천읍 응원리 66-14",127.18956,36.770296,"세광엔리치빌1차"
"371","충청남도 천안시 성남면 석곡리 351-4",127.224143,36.738988,"태영그린"
"372","충청남도 천안시 병천면 병천리 308",127.295228,36.760611,"아우네아파트"
"373","충청남도 천안시 병천면 병천리 302",127.295741,36.759756,"병천모드니에"
"374","충청남도 천안시 병천면 탑원리 110",127.314997,36.764524,"중앙"
"375","충청남도 천안시 영성동 155-3",127.151913,36.797419,"금성1"
"376","충청남도 천안시 원성동 598-1",127.154413,36.800609,"우성(주택)"
"377","충청남도 천안시 원성동 126-2",127.157778,36.805383,"로얄비둘기"
"378","충청남도 천안시 구성동 300-6",127.162076,36.792692,"향목그라비스"
"379","충청남도 천안시 청수동 267",127.149198,36.789128,"경남아너스빌"
"380","충청남도 천안시 청당동 609",127.159664,36.788849,"산운마을부영사랑으로"
"381","충청남도 천안시 봉명동 212-2",127.133388,36.805474,"대우목화(6차)"
"382","충청남도 천안시 봉명동 60-54",127.1371,36.808399,"봉명동선경"
"383","충청남도 천안시 신방동 783-8",127.119479,36.787743,"보광그랑베르"
"384","충청남도 천안시 신부동 58-24",127.163782,36.814779,"동남로얄"
"385","충청남도 천안시 신부동 900",127.151379,36.821344,"우방유쉘"
"386","충청남도 천안시 신부동 56-20",127.16457,36.814949,"신부동극동아파트"
"387","충청남도 천안시 안서동 337-2",127.188934,36.838025,"메가시티1"
"388","충청남도 천안시 영성동 67-2",127.152285,36.799421,"영성펜타폴리스25"
"389","충청남도 천안시 원성동 446-3",127.163706,36.811171,"경성그린"
"390","충청남도 천안시 원성동 452-5",127.161427,36.809672,"신성맨숀"
"391","충청남도 천안시 청당동 980",127.160972,36.779137,"행정타운두산위브더파크"
"392","충청남도 천안시 신부동 986",127.160362,36.816741,"신부동도솔노블시티동문굿모닝힐"
"393","충청남도 천안시 목천읍 신계리 166-22",127.210348,36.775014,"연합초원"
"394","충청남도 천안시 신부동 910",127.149948,36.820698,"우방유쉘(910)"
"395","충청남도 천안시 병천면 병천리 43-5",127.305416,36.767341,"신세계"
"396","충청남도 천안시 청당동 978",127.150848,36.778082,"청당동한양수자인블루시티"
"397","충청남도 천안시 원성동 582-1",127.160126,36.799051,"메가시티2"
"398","충청남도 천안시 원성동 299-8",127.153415,36.80543,"미림"
"399","충청남도 천안시 봉명동 513",127.137077,36.80623,"봉서산아이파크"
"400","충청남도 천안시 용곡동 580",127.135422,36.791944,"용곡마을동일하이빌(2단지)"
"401","충청남도 천안시 영성동 20-1",127.15087,36.804428,"형우이즈뷰아파트"
"402","충청남도 천안시 영성동 80-4",127.150958,36.802253,"파고다"
"403","충청남도 천안시 안서동 546",127.188934,36.838025,"안서코아루"
"404","충청남도 천안시 목천읍 신계리 288-1",127.206575,36.772508,"이스트블루"
"405","충청남도 천안시 다가동 7-1",127.148719,36.796713,"국민(가,나)"
"406","충청남도 천안시 신부동 905",127.151149,36.820812,"우방유쉘(905)"
"407","충청남도 천안시 안서동 192-1",127.188934,36.838025,"안서2차e-편한세상"
"408","충청남도 천안시 성황동 45-9",127.150136,36.814024,"씨티뷰(원룸)"
"409","충청남도 천안시 청당동 992",127.146823,36.779767,"청당코오롱하늘채"
"410","충청남도 천안시 성황동 34-3",127.151812,36.814601,"성황비둘기"
"411","충청남도 천안시 봉명동 110-4",127.138425,36.810038,"공작(가나)"
"412","충청남도 천안시 봉명동 40-218",127.138647,36.803388,"한양"
"413","충청남도 천안시 사직동 112-1",127.147793,36.802765,"보형"
"414","충청남도 천안시 영성동 5-3",127.15256,36.802447,"그랑채"
"415","충청남도 천안시 영성동 155",127.151447,36.797286,"금성3"
"416","충청남도 천안시 원성동 555-1",127.154693,36.801443,"우성5"
"417","충청남도 천안시 원성동 544-4",127.160263,36.803916,"경성"
"418","충청남도 천안시 봉명동 204-3",127.134651,36.811647,"e편한세상봉명아너리움"
"419","충청남도 천안시 다가동 6-50",127.148783,36.795823,"삼오연립(A동)"
"420","충청남도 천안시 사직동 214-26",127.147842,36.801286,"FIRSTIAN"
"421","충청남도 천안시 원성동 626-1",127.15703,36.798945,"비둘기(AB)"
"422","충청남도 천안시 성황동 45-15",127.149956,36.814288,"씨티뷰"
"423","충청남도 천안시 다가동 393-19",127.139767,36.798974,"학산"
"424","충청남도 천안시 원성동 595-6",127.155446,36.798813,"우성브이아이피"
"425","충청남도 천안시 봉명동 217-3",127.133646,36.802863,"남양"
"426","충청남도 천안시 문화동 179",127.150369,36.807407,"힐스테이트천안"
"427","충청남도 천안시 영성동 48-9",127.151359,36.802549,"형우이즈뷰아파트2차2동"
"428","충청남도 천안시 원성동 595-1",127.154958,36.798907,"평화"
"429","충청남도 천안시 오룡동 112-1",127.150526,36.804834,"정남캐슬"
"430","충청남도 천안시 청수동 218-94",127.153621,36.794791,"노브럴하우스"
"431","충청남도 천안시 신부동 499-3",127.16281,36.818813,"새한(7)"
"432","충청남도 천안시 봉명동 205-3",127.135221,36.809238,"세정"
"433","충청남도 천안시 신부동 494-9",127.160793,36.819565,"새한6"
"434","충청남도 천안시 쌍용동 558-6",127.133355,36.800616,"대우장미"
"435","충청남도 천안시 문화동 180",127.151682,36.80953,"천안역필하우스에듀시티(1단지)"
"436","충청남도 천안시 신부동 494-10",127.160335,36.81929,"새한(8)"
"437","충청남도 천안시 청수동 435",127.15313,36.791246,"청수행정타운금호어울림"
"438","충청남도 천안시 청당동 1001",127.153608,36.780207,"청당서희스타힐스"
"439","충청남도 천안시 문화동 181",127.151682,36.80953,"천안역필하우스에듀시티(2단지)"
"440","충청남도 천안시 청당동 1005",127.153608,36.780207,"행정타운센트럴두산위브"
